cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Reachability.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/AudioStreamer.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/Base64Transcoder.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITextWidget.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/PlausibleDatabase.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/PLSqliteDatabase.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/PLSqliteResultSet.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollBridge.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollCallback.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollContext.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollMethod.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollMethodDelegate.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollObject.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/KrollTimer.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/YahooModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/XHRBridge.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/WebFont.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/UIModule.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiWindowProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiViewController.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUtils.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIWindowProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIWindow.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITextField.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITextArea.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITabProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITableViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITableView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITabGroup.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUITabController.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUISwitchProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUISwitch.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUISliderProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUISlider.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUISearchBar.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIProgressBar.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUINavBarButton.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUILabelProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUILabel.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIImageView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUICanvasView.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIButtonProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIButtonBar.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WaitReducer.build/Debug-iphonesimulator/WaitReducer.build/Objects-normal/i386/TiUIButton.o /Users/chongzixin/Documents/Titanium_Studio_Workspace/WaitReducer/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
